"RingNR","Year","GroupID","Trial_day","TrialID","Tag.ID","Well_distribution","Observer_ID","TrialNR_feeder","TrialNR_Indiv","Flock","AviaryNR","Trial_Idcode","Sex","Barcode","Weight_IN","Weight_OUT","Unbaited_visits_dur","Unbaited_visits_n","Baited_visits_dur","Baited_visits_n","Search_finds_visits_dur","Search_finds_visits_n","SF_visits_dur","SF_visits_n","Revisit_prod_dur","Revisits_prod_n","Join_visits_dur","Join_visits_n","Join_visits_NL_dur","Join_visits_NL_n","Join_FS_visits_dur","Join_FS_visits_n","Join_FL_visits_dur","Join_FL_visits_n","Join_BS_visits_dur","Join_BS_visits_n","Join_BL_visits_dur","Join_BL_visits_n","Join_latent_visits_dur","Join_latent_visits_n","Baited_visits_n2","Baited_visits_duration2","Join_visits_n2","Join_visits_duration2","Join_revisits_n2","Join_revisits_duration2","SF_visits_n2","SF_visits_duration2","Prim_prd_visits_n","Prim_prd_visits_duration","Secondary_visits_n","Secondary_visits_duration","Dir_scr_visits_n","Dir_scr_visits_duration","Vac_scr_visits_n","Vac_scr_visits_duration","Prim_prd_revisits_n","Prim_prd_revisits_duration","Dir_scr_revisits_n","Dir_scr_revisits_duration","Vac_scr_revisits_n","Vac_scr_revisits_duration","Time_spent_baited_wells","Total_feeds_RFID","Producing_feeds_RFID","Scrounging_feeds_RFID","SF_feeds_RFID","Producing_feeds_RFID2","Scrounging_feeds_RFID2","SF_feeds_RFID2","Activity_visits","Activity_distance","Board_time","Exploration1","Exploration2","Latency","Arrival_order","Trial_indiv_index","Avg_dist_1.2","Avg_dist_1.3","Avg_dist_2.3","Prd_rate","Scr_rate","Indiv_index","Opponent1_ID","Opponent2_ID","Opponent_producing_sum","Opponent_scrounging_sum","Opponent_producing_dur_sum","Opponent_scrounging_dur_sum","Opponent_producing_rate_sum","Opponent_scrounging_rate_sum","Opponent1_producing","Opponent2_producing","Opponent1_scrounging","Opponent2_scrounging","Opponent1_producing_dur","Opponent2_producing_dur","Opponent1_scrounging_dur","Opponent2_scrounging_dur","Opponent1_producing_rate","Opponent2_producing_rate","Opponent1_scrounging_rate","Opponent2_scrounging_rate","Opponent1_primary_producing","Opponent2_primary_producing","Opponent1_secondary_visits","Opponent2_secondary_visits","Opponent1_primary_producing_dur","Opponent2_primary_producing_dur","Opponent1_secondary_visits_dur","Opponent2_secondary_visits_dur","Opponent_primary_producing_sum","Opponent_secondary_visit_rate_sum","Opponent1_direct_scrounging","Opponent2_direct_scrounging","Opponent1_vacant_scrounging","Opponent2_vacant_scrounging","Opponent1_primary_producing_revisits","Opponent2_primary_producing_revisits","Opponent1_direct_scrounging_revisits","Opponent2_direct_scrounging_revisits","Opponent1_vacant_scrounging_revisits","Opponent2_vacant_scrounging_revisits","Opponent1_primary_producing_total_duration","Opponent2_primary_producing_total_duration","Opponent1_direct_scrounging_total_duration","Opponent2_direct_scrounging_total_duration","Opponent1_vacant_scrounging_total_duration","Opponent2_vacant_scrounging_total_duration","Focal_ID_index","Opponent1_ID_index","Opponent2_ID_index","TrialID_index","Group_index","Flock_index","Well_dist_index","MC_Opponent_scrounging_sum","Year_bin","Grp_tr_b4","Trial_day_bin","Prop_PS","Prop_PS2","Total_events","bmr_YN","Recapture_YN","Retested"
"8P14310","2022",6,1,"100_1","000724C21D","3down","TZH",3,1,"Selnes",4,"B","M","Lemur",31,"27.5",8.54700000000594,4,123.122999999985,9,28.2229999999909,3,94.8999999999942,6,67.6430000000036,2,0,0,0,0,0,0,4.53200000001379,4,0,0,1.40400000000227,1,0,0,9,123.122999999985,0,0,0,0,6,94.8999999999942,2,71.3199999999925,7,51.8029999999926,0,0,0,0,8,114.296999999999,0,0,0,0,240.403999999988,51,41,0,20,26,0,20,76,1654.47241758961,385.686999999991,10,6,17.112000000001,2,3,22.6824116113465,26.1298017127599,26.7115842408874,0.319230360369906,0,50,"8P31038","8P14907",12,3,839.893999999985,86.403999999995,0.969859094879786,0.104683158231904,7,5,2,1,313.497999999992,526.395999999993,73.7829999999958,12.6209999999992,0.385232535706436,0.58462655917335,0.0906660080192762,0.0140171502126279,1,2,6,3,19.3050000000003,255.220999999998,294.192999999992,271.174999999995,274.525999999998,565.367999999987,0,0,1,1,1,1,0,0,6,6,41.8960000000006,41.8960000000006,0,0,349.217999999986,349.217999999986,50,138,72,4,6,4,8,-3.93840761141713,0,0,0,0,0,9,1,0,0
"8P14907","2022",6,1,"100_1","000724BF5C","3down","TZH",3,1,"Selnes",4,"C","F","Footballer",27.1,"25.3",1.32399999999325,1,526.395999999993,5,0,0,526.395999999993,5,290.646000000001,2,12.6209999999992,1,12.6209999999992,1,0,0,0,0,12.6209999999992,1,0,0,0,0,5,526.395999999993,1,12.6209999999992,1,116.633999999998,5,526.395999999993,2,255.220999999998,3,271.174999999995,1,12.6209999999992,1,89.2869999999966,1,271.576000000001,0,0,2,181.887999999999,813.483,174,175,2,113,113,27,113,22,370.952707237297,900.396999999976,7,7,16.3910000000033,1,2,31.2714847956411,26.4350910794801,26.7115842408874,0.58462655917335,0.0140171502126279,72,"8P14310","8P31038",16,2,436.620999999977,73.7829999999958,0.704462896076342,0.0906660080192762,9,7,0,2,123.122999999985,313.497999999992,0,73.7829999999958,0.319230360369906,0.385232535706436,0,0.0906660080192762,2,1,7,6,71.3199999999925,19.3050000000003,51.8029999999926,294.192999999992,90.6249999999928,345.995999999985,0,0,0,0,8,8,0,0,0,0,185.616999999991,185.616999999991,0,0,0,0,72,50,138,4,6,4,8,-4.93840761141713,0,0,0,0.166666666666667,0.166666666666667,6,1,0,0
"8P31038","2022",6,1,"100_1","000724B3CD","3down","TZH",3,1,"Selnes",4,"A","F","Water_faucet",30.4,"26",7.16999999999826,2,313.497999999992,7,19.3050000000003,1,294.192999999992,6,91.7959999999948,3,73.7829999999958,2,3.87700000000041,1,0,0,3.87700000000041,1,0,0,0,0,69.9059999999954,1,7,313.497999999992,2,73.7829999999958,2,37.5159999999959,6,294.192999999992,1,19.3050000000003,6,294.192999999992,0,0,1,14.9249999999956,1,22.5910000000003,0,0,6,334.29299999999,407.832999999976,87,87,15,63,67,23,63,51,903.265161889846,813.788999999967,7,4,44.3499999999985,3,1,31.2714847956411,26.1298017127599,27.907478160981,0.385232535706436,0.0906660080192762,138,"8P14907","8P14310",14,1,649.518999999978,12.6209999999992,0.903856919543256,0.0140171502126279,5,9,1,0,526.395999999993,123.122999999985,12.6209999999992,0,0.58462655917335,0.319230360369906,0.0140171502126279,0,2,2,3,7,255.220999999998,71.3199999999925,271.174999999995,51.8029999999926,326.540999999991,322.977999999988,1,1,1,1,1,1,0,0,2,2,526.796999999999,526.796999999999,12.6209999999992,12.6209999999992,271.174999999996,271.174999999996,138,72,50,4,6,4,8,-5.93840761141713,0,0,0,0.222222222222222,0.222222222222222,9,1,0,0
"8P14982","2022",6,1,"100_3","000724C929","3down","CDG",3,1,"Selnes",4,"F","F","J",27.9,"25.6",14.8969999999827,5,78.2560000000158,10,39.0910000000076,5,39.1650000000082,5,0,0,27.7200000000012,5,27.7200000000012,5,0,0,6.93500000000495,3,0,0,0,0,0,0,10,78.2560000000158,5,27.7200000000012,0,0,5,39.1650000000082,2,24.4580000000133,8,53.7980000000025,0,0,0,0,7,47.8639999999941,0,0,0,0,164.213000000025,35,16,5,8,16,5,8,127,3154.12055483582,476.912999999993,23,12,-9.41100000000006,1,3,52.8737728420963,27.1995423794821,51.3874919659908,0.164088628324279,0.0581238087449946,90,"8P14986","8P31039",8,8,76.4049999999988,35.9369999999981,0.232507269701446,0.113469425690582,3,5,2,6,43.8579999999929,32.5470000000059,8.83699999999953,27.0999999999986,0.126952056479712,0.105555213221734,0.025579719164379,0.087889706526203,1,0,2,5,27.1650000000009,0,16.692999999992,32.5470000000059,27.1650000000009,49.2399999999979,0,0,1,1,0,0,0,0,0,0,27.1650000000009,27.1650000000009,0,0,11.012999999999,11.012999999999,90,91,139,5,6,4,8,1.06159238858287,0,0,0,0.333333333333333,0.333333333333333,15,1,0,0
"8P14986","2022",6,1,"100_3","000724C2D6","3down","CDG",3,1,"Selnes",4,"D","M","Yoga",31.3,"28",5.6160000000018,3,43.8579999999929,3,5.67999999999302,1,38.1779999999999,2,14.3240000000005,1,8.83699999999953,2,0,0,0,0,2.53300000000309,3,0,0,0.881999999997788,1,8.83699999999953,2,3,43.8579999999929,2,8.83699999999953,0,0,2,38.1779999999999,1,27.1650000000009,2,16.692999999992,0,0,1,11.012999999999,0,0,0,0,0,0,85.1989999999933,18,12,1,8,9,1,8,78,1874.76296581648,345.469000000026,18,10,8.71699999999691,3,1,57.1770615043027,27.1995423794821,57.1463189111408,0.126952056479712,0.025579719164379,91,"8P31039","8P14982",15,11,110.803000000022,54.8199999999998,0.269643841546013,0.146013515271198,5,10,6,5,32.5470000000059,78.2560000000158,27.0999999999986,27.7200000000012,0.105555213221734,0.164088628324279,0.087889706526203,0.0581238087449946,0,2,5,8,0,24.4580000000133,32.5470000000059,53.7980000000025,24.4580000000133,86.3450000000084,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6.50500000000466,6.50500000000466,91,139,90,5,6,4,8,4.06159238858287,0,0,0,0.4,0.4,5,1,0,0
"8P31039","2022",6,1,"100_3","000724C64E","3down","CDG",3,1,"Selnes",4,"E","F","Ghost",27.5,"25.3",32.2950000000128,11,32.5470000000059,5,26.0420000000013,4,6.50500000000466,1,0,0,27.0999999999986,6,21.1080000000002,4,0,0,3.50699999999779,1,0,0,0,0,5.99199999999837,2,5,32.5470000000059,6,27.0999999999986,0,0,1,6.50500000000466,0,0,5,32.5470000000059,0,0,1,6.50500000000466,0,0,0,0,0,0,115.174000000021,24,6,5,1,6,5,1,118,3151.52063133887,308.34100000003,27,12,-7.5570000000007,2,2,57.1770615043027,30.6589301375765,51.3874919659908,0.105555213221734,0.087889706526203,139,"8P14982","8P14986",13,7,122.114000000009,36.5570000000007,0.291040684803991,0.0837035279093736,10,3,5,2,78.2560000000158,43.8579999999929,27.7200000000012,8.83699999999953,0.164088628324279,0.126952056479712,0.0581238087449946,0.025579719164379,2,1,8,2,24.4580000000133,27.1650000000009,53.7980000000025,16.692999999992,51.6230000000142,70.4909999999945,0,0,0,0,7,7,0,0,0,0,72.3220000000074,72.3220000000074,0,0,0,0,139,90,91,5,6,4,8,0.0615923885828744,0,0,0,0.545454545454545,0.545454545454545,11,1,0,0
"8P14907","2022",6,1,"101_3","000724BF5C","4up","TZH",4,2,"Selnes",4,"C","F","Footballer",27.1,"25.3",19.5089999999982,10,230.821999999993,6,30.8119999999981,2,200.009999999995,4,44.137999999999,2,101.608,5,50.4130000000005,4,0,0,2.63700000000244,1,44.137999999999,2,0,0,51.1949999999997,1,6,230.821999999993,5,101.608,0,0,4,200.009999999995,4,180.865999999995,2,49.9559999999983,0,0,0,0,6,165.396999999997,0,0,0,0,386.102999999974,82,59,21,42,49,21,42,87,1747.79605756317,644.435999999965,15,9,69.1730000000025,2,2,49.1467850078617,46.2358538007577,21.7405577132182,0.358176762316204,0.157669652223038,72,"8P31039","8P31038",17,13,275.817999999992,221.245999999984,0.463004052754235,0.407274472476316,5,12,9,4,116.442000000003,159.375999999989,193.436999999998,27.8089999999865,0.219598302687411,0.243405750066824,0.364803394625163,0.0424710778511538,0,6,5,6,0,86.5239999999976,116.442000000003,72.8519999999917,86.5239999999976,189.293999999995,2,2,0,0,0,0,7,7,0,0,0,0,279.356000000007,279.356000000007,0,0,72,139,138,6,6,4,14,6.06159238858287,0,0,0,0.454545454545455,0.454545454545455,11,1,0,0
"8P31038","2022",6,1,"101_3","000724B3CD","4up","TZH",4,2,"Selnes",4,"A","F","Water_faucet",30.4,"26",14.4120000000112,5,159.375999999989,12,90.6689999999944,8,68.7069999999949,4,45.0570000000006,4,27.8089999999865,4,21.6059999999925,3,0,0,0,0,0,0,0,0,6.20299999999406,1,12,159.375999999989,4,27.8089999999865,2,12.2749999999942,4,68.7069999999949,6,86.5239999999976,6,72.8519999999917,0,0,1,32.4449999999997,7,58.5929999999935,0,0,0,0,228.494999999959,49,43,5,14,34,8,14,108,2850.26557447468,654.774999999936,27,20,73.7989999999991,3,1,49.1467850078617,45.1090287282016,20.1240867479333,0.243405750066824,0.0424710778511538,138,"8P14907","8P31039",11,14,347.263999999996,295.044999999998,0.577775065003616,0.5224730468482,6,5,5,9,230.821999999993,116.442000000003,101.608,193.436999999998,0.358176762316204,0.219598302687411,0.157669652223038,0.364803394625163,4,0,2,5,180.865999999995,0,49.9559999999983,116.442000000003,180.865999999995,166.398000000001,0,0,0,0,6,6,0,0,0,0,346.262999999992,346.262999999992,0,0,0,0,138,72,139,6,6,4,14,7.06159238858287,0,0,0,0.25,0.25,16,1,0,0
"8P31039","2022",6,1,"101_3","000724C64E","4up","TZH",4,2,"Selnes",4,"E","F","Ghost",27.5,"25.3",19.9539999999979,9,116.442000000003,5,22.5999999999985,3,93.8420000000042,2,0,0,193.436999999998,9,193.436999999998,9,18.4990000000034,1,20.5320000000065,7,155.617999999995,4,0.529999999998836,1,0,0,5,116.442000000003,9,193.436999999998,0,0,2,93.8420000000042,0,0,5,116.442000000003,2,21.2780000000057,0,0,0,0,7,258.078000000001,0,0,368.963000000011,79,25,41,20,25,41,20,101,2593.94912425895,530.250000000015,22,9,66.3740000000034,1,3,44.140607049504,45.1090287282016,21.7405577132182,0.219598302687411,0.364803394625163,139,"8P31038","8P14907",18,9,390.197999999982,129.416999999987,0.601582512383028,0.200140730074191,12,6,4,5,159.375999999989,230.821999999993,27.8089999999865,101.608,0.243405750066824,0.358176762316204,0.0424710778511538,0.157669652223038,6,4,6,2,86.5239999999976,180.865999999995,72.8519999999917,49.9559999999983,267.389999999993,122.80799999999,0,0,1,1,7,7,0,0,0,0,145.116999999991,145.116999999991,0,0,32.4449999999997,32.4449999999997,139,138,72,6,6,4,14,2.06159238858287,0,0,0,0.642857142857143,0.642857142857143,14,1,0,0
"8P14907","2022",6,1,"102_1","000724BF5C","6down","TZH",4,3,"Selnes",4,"C","F","Footballer",27.1,"25.3",9.52900000000226,3,159.864999999998,6,38.7609999999986,4,121.103999999999,2,269.649999999994,4,287.527999999998,6,64.2920000000013,5,0,0,2.52599999999802,2,37.7389999999941,3,0,0,223.235999999997,1,6,159.864999999998,6,287.527999999998,1,37.6199999999953,2,121.103999999999,1,19.9230000000025,5,139.941999999995,1,13.9110000000001,0,0,4,345.616999999998,5,287.382999999987,0,0,689.68799999998,148,92,61,26,34,69,26,54,1005.17827165407,862.736999999979,8,7,18.3859999999986,3,1,33.0363073394246,24.7511120373936,26.9368890149759,0.185299807473195,0.333274219142108,72,"8P31039","8P14982",15,27,321.021,620.479000000021,0.414940624246529,0.801195043664645,7,8,20,7,162.074999999997,158.946000000003,307.15300000002,313.326000000001,0.22019085245073,0.194749771795799,0.417290025622734,0.383905018041911,3,3,4,5,110.675999999999,73.9670000000042,51.3989999999975,84.9789999999993,184.643000000003,136.377999999997,3,3,0,0,1,1,20,20,0,0,116.864000000001,116.864000000001,393.480000000011,393.480000000011,0,0,72,139,90,7,6,4,26,20.0615923885829,0,0,0,0.5,0.5,12,1,0,0
"8P14982","2022",6,1,"102_1","000724C929","6down","TZH",4,2,"Selnes",4,"F","F","J",27.9,"25.6",25.9290000000037,9,158.946000000003,8,0,0,158.946000000003,8,247.490999999994,5,313.326000000001,7,259.683999999994,5,0,0,0,0,41.6809999999969,2,0,0,53.6420000000071,2,8,158.946000000003,7,313.326000000001,0,0,8,158.946000000003,3,73.9670000000042,5,84.9789999999993,1,25.6519999999946,0,0,10,464.342000000004,3,89.3899999999921,0,0,674.127000000008,144,87,67,34,34,67,34,59,1020.15397016104,816.155000000014,13,8,17.663999999997,2,3,35.6806570729567,24.7511120373936,26.764473204706,0.194749771795799,0.383905018041911,90,"8P14907","8P31039",13,26,321.939999999995,594.681000000018,0.405490659923925,0.750564244764842,6,7,6,20,159.864999999998,162.074999999997,287.527999999998,307.15300000002,0.185299807473195,0.22019085245073,0.333274219142108,0.417290025622734,1,3,5,4,19.9230000000025,110.675999999999,139.941999999995,51.3989999999975,130.599000000001,191.340999999993,1,1,0,0,4,4,5,5,0,0,365.54,365.54,301.293999999987,301.293999999987,0,0,90,72,139,7,6,4,26,19.0615923885829,0,0,0,0.466666666666667,0.466666666666667,15,1,0,0
"8P31039","2022",6,1,"102_1","000724C64E","6down","TZH",4,3,"Selnes",4,"E","F","Ghost",27.5,"25.3",18.2000000000116,7,162.074999999997,7,24.9530000000013,3,137.121999999996,4,124.404000000002,8,307.15300000002,20,275.959000000017,17,8.57300000000396,1,22.1189999999915,12,137.593000000001,8,0.531999999999243,1,31.1940000000031,3,7,162.074999999997,20,307.15300000002,0,0,4,137.121999999996,3,110.675999999999,4,51.3989999999975,3,121.464999999997,0,0,1,6.18800000000192,20,272.015000000014,0,0,564.502999999997,121,61,66,29,34,66,29,116,2288.67314951154,736.065999999992,20,15,6.76499999999942,1,2,33.0363073394246,24.8184664283271,26.764473204706,0.22019085245073,0.417290025622734,139,"8P14982","8P14907",14,13,318.811000000001,600.853999999999,0.380049579268994,0.717179237184019,8,6,7,6,158.946000000003,159.864999999998,313.326000000001,287.527999999998,0.194749771795799,0.185299807473195,0.383905018041911,0.333274219142108,3,1,5,5,73.9670000000042,19.9230000000025,84.9789999999993,139.941999999995,93.8900000000067,224.920999999994,1,1,0,0,10,10,3,3,0,0,538.309000000008,538.309000000008,115.041999999987,115.041999999987,0,0,139,90,72,7,6,4,26,6.06159238858287,0,0,0,0.740740740740741,0.740740740740741,27,1,0,0
"8P14310","2022",6,1,"103_1","000724C21D","6up","MED",5,3,"Selnes",4,"B","M","Lemur",31,"27.5",13.7160000000076,5,177.045999999987,12,29.3539999999993,3,147.691999999988,9,135.365000000005,4,72.5599999999904,5,7.60100000000238,2,0,0,1.13199999999779,1,0,0,0,0,64.958999999988,3,12,177.045999999987,5,72.5599999999904,1,8.82600000000093,9,147.691999999988,2,23.3449999999938,10,153.700999999994,1,48.538999999997,1,7.4800000000032,11,200.725999999988,4,97.4230000000025,0,0,409.363999999979,87,67,15,31,38,17,31,79,1660.32627763449,507.478999999985,14,8,-0.163000000000466,1,1,29.285567941274,28.4003128472515,32.6165764350243,0.348873549447351,0.142981285925117,50,"8P14986","8P14982",15,6,307.014999999999,181.803,0.575071867076772,0.26037113659144,5,10,2,4,56.6709999999949,250.344000000004,8.61799999999493,173.185000000005,0.254682809326019,0.320389057750753,0.0387297992054233,0.221641337386016,0,3,5,7,0,135.291000000004,56.6709999999949,115.053,135.291000000004,171.723999999995,0,0,3,3,0,0,0,0,3,3,0,0,0,0,61.7709999999935,61.7709999999935,50,91,90,8,6,4,27,-0.938407611417126,0,0,0,0.294117647058824,0.294117647058824,17,1,0,0
"8P14982","2022",6,1,"103_1","000724C929","6up","MED",5,3,"Selnes",4,"F","F","J",27.9,"25.6",10.7350000000006,5,250.344000000004,10,135.291000000004,3,115.053,7,116.092000000004,4,173.185000000005,4,87.8880000000063,3,20.7810000000027,1,0.942000000002736,1,0,0,0,0,85.2969999999987,1,10,250.344000000004,4,173.185000000005,0,0,7,115.053,3,135.291000000004,7,115.053,1,20.7810000000027,1,10.4110000000001,10,228.332000000002,0,0,4,199.128000000004,625.502000000015,134,78,37,24,53,37,24,82,1953.50756837977,781.375000000029,18,14,18.836000000003,2,3,30.3681739022608,28.4003128472515,33.0415796430662,0.320389057750753,0.221641337386016,90,"8P14310","8P14986",17,7,233.716999999982,81.1779999999853,0.60355635877337,0.18171108513054,12,5,5,2,177.045999999987,56.6709999999949,72.5599999999904,8.61799999999493,0.348873549447351,0.254682809326019,0.142981285925117,0.0387297992054233,2,0,10,5,23.3449999999938,0,153.700999999994,56.6709999999949,23.3449999999938,210.371999999989,1,1,1,1,11,11,4,4,0,0,224.070999999982,224.070999999982,145.962,145.962,7.4800000000032,7.4800000000032,90,50,91,8,6,4,27,0.0615923885828744,0,0,0,0.285714285714286,0.285714285714286,14,1,0,0
"8P14986","2022",6,1,"103_1","000724C2D6","6up","MED",5,3,"Selnes",4,"D","M","Yoga",31.3,"28",14.8020000000033,5,56.6709999999949,5,0,0,56.6709999999949,5,0,0,8.61799999999493,2,3.51799999999639,1,0,0,6.38799999999901,6,0,0,0.451000000000931,1,5.09999999999854,1,5,56.6709999999949,2,8.61799999999493,0,0,5,56.6709999999949,0,0,5,56.6709999999949,0,0,3,43.4369999999909,0,0,0,0,3,18.3340000000026,120.686000000016,25,12,1,12,12,1,12,116,3252.99917513354,222.516000000025,13,5,61.1050000000032,3,2,29.285567941274,29.4525507647963,33.0415796430662,0.254682809326019,0.0387297992054233,91,"8P14982","8P14310",22,9,427.389999999991,245.744999999995,0.669262607198104,0.364622623311134,10,12,4,5,250.344000000004,177.045999999987,173.185000000005,72.5599999999904,0.320389057750753,0.348873549447351,0.221641337386016,0.142981285925117,3,2,7,10,135.291000000004,23.3449999999938,115.053,153.700999999994,158.635999999998,268.753999999994,1,1,1,1,10,10,0,0,4,4,363.623000000006,363.623000000006,20.7810000000027,20.7810000000027,209.539000000004,209.539000000004,91,90,50,8,6,4,27,2.06159238858287,0,0,0,0.285714285714286,0.285714285714286,7,1,0,0
"8P14310","2022",6,1,"104_3","000724C21D","4down","TZH",5,4,"Selnes",4,"B","M","Lemur",31,"27.5",17.2320000000036,8,218.132000000005,15,26.6530000000057,3,191.478999999999,12,21.4550000000017,2,8.10499999999593,2,5.10599999999977,1,0,0,8.71200000000681,4,0,0,0,0,2.99899999999616,1,15,218.132000000005,2,8.10499999999593,0,0,12,191.478999999999,3,90.4700000000012,12,127.662000000004,1,5.10599999999977,1,12.2160000000003,7,68.9630000000106,0,0,5,55.5409999999974,302.142000000014,64,51,1,41,46,1,41,120,2608.23379409324,474.766000000032,19,11,59.7070000000022,3,2,27.5399324010869,30.2186893500607,30.5746914677359,0.45945160352677,0.017071567888171,50,"8P14982","8P31038",19,8,684.580000000009,129.82499999999,0.864347078947549,0.16341899817187,11,8,2,6,373.599999999998,310.980000000011,14.8509999999951,114.973999999995,0.473212691118505,0.391134387829044,0.018810711123658,0.144608287048212,4,1,7,7,266.639000000002,15.0270000000019,106.960999999996,295.953000000009,281.666000000004,402.914000000005,0,0,2,2,10,10,0,0,2,2,469.841000000007,469.841000000007,0,0,85.4669999999896,85.4669999999896,50,90,138,9,6,4,13,1.06159238858287,0,0,0,0.117647058823529,0.117647058823529,17,1,0,0
"8P14982","2022",6,1,"104_3","000724C929","4down","TZH",5,4,"Selnes",4,"F","F","J",27.9,"25.6",5.44399999999587,2,373.599999999998,11,48.1719999999987,3,325.427999999999,8,169.931000000004,5,14.8509999999951,2,6.18699999999808,1,0,0,0,0,6.18699999999808,1,0,0,8.66399999999703,1,11,373.599999999998,2,14.8509999999951,0,0,8,325.427999999999,4,266.639000000002,7,106.960999999996,0,0,2,25.5329999999958,10,203.202000000005,0,0,2,59.9339999999938,571.593000000007,122,116,3,69,80,3,69,69,1343.79487785747,789.497000000024,15,15,5.19700000000012,1,3,27.726336116301,28.9158921550574,30.5746914677359,0.473212691118505,0.018810711123658,90,"8P31038","8P14310",23,8,529.112000000016,123.078999999991,0.850585991355814,0.161679854936383,8,15,6,2,310.980000000011,218.132000000005,114.973999999995,8.10499999999593,0.391134387829044,0.45945160352677,0.144608287048212,0.017071567888171,1,3,7,12,15.0270000000019,90.4700000000012,295.953000000009,127.662000000004,105.497000000003,423.615000000013,2,2,2,2,0,0,4,4,3,3,15.0270000000019,15.0270000000019,240.172000000006,240.172000000006,289.243000000002,289.243000000002,90,138,50,9,6,4,13,1.06159238858287,0,0,0,0.153846153846154,0.153846153846154,13,1,0,0
"8P31038","2022",6,1,"104_3","000724B3CD","4down","TZH",5,4,"Selnes",4,"A","F","Water_faucet",30.4,"26",10.8789999999935,4,310.980000000011,8,37.339,3,273.641000000011,5,220.581000000006,5,114.973999999995,6,114.973999999995,6,0,0,1.31399999999849,1,6.85800000000017,1,1.06099999999424,2,0,0,8,310.980000000011,6,114.973999999995,2,24.0010000000039,5,273.641000000011,1,15.0270000000019,7,295.953000000009,2,24.8029999999999,2,54.8950000000041,0,0,4,215.369000000006,3,234.347999999998,639.537000000019,137,114,24,58,66,29,58,57,1086.32828965661,795.071999999993,13,11,5.99799999999959,2,1,27.5399324010869,28.9158921550574,30.46504413206,0.391134387829044,0.144608287048212,138,"8P14310","8P14982",26,4,591.732000000003,22.955999999991,0.932664294645275,0.035882279011829,15,11,2,2,218.132000000005,373.599999999998,8.10499999999593,14.8509999999951,0.45945160352677,0.473212691118505,0.017071567888171,0.018810711123658,3,4,12,7,90.4700000000012,266.639000000002,127.662000000004,106.960999999996,357.109000000003,234.623,1,1,1,1,7,7,0,0,5,5,159.433000000012,159.433000000012,5.10599999999977,5.10599999999977,67.7569999999977,67.7569999999977,138,50,90,9,6,4,13,-2.93840761141713,0,0,0,0.428571428571429,0.428571428571429,14,1,0,0
"8P14907","2022",6,1,"106_1","000724BF5C","6up","TZH",6,5,"Selnes",4,"C","F","Footballer",27.1,"25.3",6.53500000000349,2,209.196000000004,9,20.9490000000005,2,188.247000000003,7,195.883000000002,2,84.9030000000057,2,84.9030000000057,2,0,0,1.03100000000268,2,0,0,0.351000000002387,1,0,0,9,209.196000000004,2,84.9030000000057,0,0,7,188.247000000003,2,22.6640000000043,7,186.531999999999,0,0,3,19.0319999999993,6,654.732000000004,0,0,2,93.4040000000095,806.557000000015,173,87,18,40,44,18,40,44,805.593614933723,897.381000000023,12,9,-10.0800000000017,2,2,36.2417472842992,27.3535703378268,40.7323669091785,0.233118374469705,0.0946119875504424,72,"8P14982","8P31038",20,8,623.291999999987,134.794999999999,0.721597914641916,0.155146431479153,12,8,2,6,385.242999999988,238.048999999999,15.9749999999986,118.82,0.447988752690588,0.273609161951328,0.0185768990591179,0.136569532420035,4,1,8,7,246.136999999996,32.8929999999964,139.105999999992,205.156000000003,279.029999999992,344.261999999995,1,1,0,0,10,10,0,0,0,0,408.639999999993,408.639999999993,12.0339999999997,12.0339999999997,0,0,72,90,138,10,6,4,27,1.06159238858287,0,0,0,0.181818181818182,0.181818181818182,11,1,0,0
"8P14982","2022",6,1,"106_1","000724C929","6up","TZH",6,5,"Selnes",4,"F","F","J",27.9,"25.6",5.62199999999575,2,385.242999999988,12,18.1839999999939,2,367.058999999994,10,78.6059999999997,6,15.9749999999986,2,3.94099999999889,1,0,0,9.19099999999889,3,0,0,0,0,12.0339999999997,1,12,385.242999999988,2,15.9749999999986,1,74.8249999999971,10,367.058999999994,4,246.136999999996,8,139.105999999992,1,12.0339999999997,0,0,10,162.502999999997,0,0,0,0,454.298999999985,97,99,3,78,82,19,78,75,1498.3525833385,859.938999999992,16,14,-22.2690000000002,1,3,36.7131092022512,26.8605674125407,40.7323669091785,0.447988752690588,0.0185768990591179,90,"8P31038","8P14907",17,8,447.245000000003,203.723000000006,0.506727536421034,0.231181519970478,8,9,6,2,238.048999999999,209.196000000004,118.82,84.9030000000057,0.273609161951328,0.233118374469705,0.136569532420035,0.0946119875504424,1,2,7,7,32.8929999999964,22.6640000000043,205.156000000003,186.531999999999,55.5570000000007,391.688000000002,1,1,3,3,1,1,0,0,8,8,38.0429999999979,38.0429999999979,61.5840000000026,61.5840000000026,462.928999999997,462.928999999997,90,138,72,10,6,4,27,1.06159238858287,0,0,0,0.142857142857143,0.142857142857143,14,1,0,0
